ticker,min_gain,min_pct_gain,max_gain,max_pct_gain,mean_gain,std_gain,cnt_gain,pct_gain,day_gain,gain_daily_ret,min_loss,min_pct_loss,max_loss,max_pct_loss,mean_loss,std_loss,cnt_loss,pct_loss,day_loss,loss_daily_ret,day_zero,zero_cnt,total_buy,total_sell,total_days,total_cnt,total_pct,daily_ret,pct_desired,gain_ratio,e_gain_daily_ret,e_loss_daily_ret,good
UCBI,0.16000000000000014,0.5574912891986068,1.9699999999999989,-1.2299282541851706,1.2485714285714284,0.5508607982490845,7,4.734048315458779,19.571428571428573,0.033767800646855584,-4.93,-16.23847167325428,-0.35999999999999943,,-1.6925000000000008,2.1660005386272023,4,-5.713080168776374,38.0,-0.03869495500200548,0.0,0,303.11999999999995,305.09000000000003,289,11,0.6499076273423345,0.002241564339344748,27.27,0.6363636363636364,0.02148860041163537,0.012279200235220212,0
UDR,0.0800000000000054,0.22988505747127988,4.32,-3.828483920367534,1.745000000000001,1.3442257463472622,8,4.591048113921138,12.125,0.04628677076923271,-1.6899999999999977,-4.8829817971684415,-1.5,,-1.5949999999999989,0.13435028842544242,2,-4.323079007995661,27.5,-0.08031877550065403,0.0,0,377.86,388.63000000000005,152,10,2.8502620017996185,0.018491168303347294,20.0,0.8,0.03702941661538617,0.00925735415384654,1
UE,1.7099999999999973,9.947643979057576,1.7099999999999973,-5.22466039707419,1.7099999999999973,,1,9.947643979057576,110.0,0.08624999454416304,-1.0,-5.22466039707419,-1.0,,-1.0,,1,-5.22466039707419,111.0,-0.048331506956933445,0.0,0,36.33,37.04,221,2,1.9543077346545579,0.00875810456060222,0.0,0.5,0.04312499727208152,0.04312499727208152,0
UEC,0.08000000000000007,8.24742268041238,0.20000000000000018,-3.012048192771074,0.14000000000000012,0.08485281374238578,2,11.764705882352953,74.0,0.07518070268943688,-0.13000000000000012,-8.125000000000007,-0.04999999999999982,,-0.08999999999999997,0.05656854249492401,2,-5.521472392638035,146.5,-0.01938296712811205,0.0,0,5.64,5.74,441,4,1.7730496453900804,0.00398537302419566,0.0,0.5,0.03759035134471844,0.03759035134471844,0
UEIC,0.3300000000000054,0.8038976857490996,4.509999999999998,-1.286764705882345,2.5912499999999996,1.2538448012869385,8,5.177839944050354,20.875,0.030233578531158045,-17.4,-35.950413223140494,-0.6999999999999957,,-9.132499999999999,7.758966318610575,4,-18.115546739399946,53.0,-0.09422965096747005,0.0,0,602.01,586.2099999999999,379,12,-2.6245411205794036,-0.0070171599364843296,25.0,0.6666666666666666,0.02015571902077203,0.010077859510386016,0
UFCS,0.00999999999999801,0.024857071836932663,3.3900000000000006,-0.22596548890714754,0.7557142857142861,1.0694262608859606,14,1.7287016764158047,13.142857142857142,0.009315268784759745,-12.479999999999997,-28.013468013468007,-0.10999999999999943,,-2.177499999999999,3.9162879571906304,12,-4.954775584504237,19.5,-0.021714463087418867,0.0,0,1139.3899999999996,1123.84,418,26,-1.3647653569014764,-0.003287419382347334,7.69,0.5384615384615384,0.005015913961024477,0.0042993548237352675,0
UFPI,0.21999999999999886,0.44256688795010835,4.920000000000002,-2.9299847792998457,2.2588888888888885,1.5476065750413168,9,6.1010743652841954,21.444444444444443,0.030689674923323196,-6.409999999999997,-18.86403766921718,-0.7699999999999996,,-2.4859999999999993,2.450822310980539,5,-8.077722900961787,22.0,-0.0765404929332858,0.0,0,487.09999999999997,495.0,303,14,1.6218435639499147,0.005309818113108378,21.43,0.6428571428571429,0.019729076736422057,0.01096059818690114,0
UFPT,0.05000000000000071,0.18248175182482013,2.75,-0.5226480836236885,1.3320000000000007,0.9995310011311416,10,3.848932296934149,19.8,0.01907610363955925,-1.6899999999999977,-4.871720957048135,-0.14999999999999858,,-0.9199999999999982,1.0889444430272825,2,-2.9026660356523055,36.5,-0.040342911654789315,0.0,0,409.46,420.94000000000005,271,12,2.8036926683925354,0.010203873802083763,25.0,0.8333333333333334,0.015896753032966043,0.0031793506065932076,1
UG,0.2699999999999996,1.5873015873015848,3.0999999999999996,-8.435136707388022,1.6249999999999996,1.0022260936820302,8,10.12382213223269,36.75,0.03280646942325216,-4.929999999999998,-26.181625066383425,-1.450000000000001,,-3.1899999999999995,2.460731598529183,2,-17.712382009994446,56.0,-0.1739106884811159,0.0,0,164.43,171.04999999999998,406,10,4.026029313385621,0.009722384833965592,40.0,0.8,0.026245175538601728,0.00656129388465043,0
UGI,0.1600000000000037,0.31086069555081347,4.549999999999997,-0.1090037061260021,1.3512499999999994,1.3030214886946418,16,2.743411118301673,12.0625,0.014024060980433184,-3.6000000000000014,-6.921745818111905,-0.04999999999999716,,-1.19142857142857,1.3236493565320173,7,-2.515305968573752,26.857142857142858,-0.013549509950061545,7.0,1,1164.7,1177.98,388,24,1.1402077788271634,0.0029220952774577924,4.17,0.6666666666666666,0.009349373986955456,0.004674686993477729,0
UHAL,5.0,1.3441582880800043,16.139999999999986,-0.0998091883164465,10.109999999999992,3.925287978516437,8,2.7690474723197944,23.25,0.014686039082212332,-25.24000000000001,-6.790057032174756,-0.339999999999975,,-8.043333333333331,9.846334681832976,6,-2.1695543107866313,31.333333333333332,-0.011666527799825133,0.0,0,5145.28,5177.9,374,14,0.6339791031780563,0.0016897947830551985,7.14,0.5714285714285714,0.008392022332692761,0.006294016749519572,0
UI,0.20000000000000284,0.2350728725905064,44.349999999999994,-0.20164194152383777,13.58625,14.291525898237735,8,13.463563279614513,20.0,0.07897590144221311,-3.6099999999999994,-2.9726613965744395,-0.14000000000000057,,-1.4625000000000021,1.4963594710719295,4,-1.4928039195672167,22.5,-0.016710363468108724,0.0,0,1199.17,1302.01,250,12,8.575931686082866,0.03291724590992473,41.67,0.6666666666666666,0.052650600961475405,0.02632530048073771,0
UIHC,0.4399999999999977,2.769037130270596,4.409999999999998,-0.12594458438288003,2.2149999999999985,1.665663031148057,4,14.62046204620461,73.0,0.046742480565908906,-3.9800000000000004,-19.644619940769992,-0.02000000000000135,,-1.7866666666666677,2.014183043651528,3,-10.4017077430623,50.333333333333336,-0.07271125176773197,0.0,0,112.13,115.63,443,7,3.121376973156158,0.006938508348519612,14.29,0.5714285714285714,0.026709988894805088,0.020032491671103818,0
ULBI,0.04999999999999982,0.7518796992481176,0.9100000000000001,-0.381194409148669,0.44166666666666704,0.33355159520929684,6,5.813953488372098,15.666666666666666,0.060137447937469446,-2.1000000000000005,-21.76165803108809,-0.03000000000000025,,-0.7600000000000001,1.1620240961357045,3,-9.472372247611135,34.333333333333336,-0.09656994588393975,0.0,0,69.64999999999999,70.02000000000001,197,9,0.5312275664034728,0.002689485557239024,44.44,0.6666666666666666,0.04009163195831296,0.020045815979156483,0
ULTA,30.089999999999975,11.060466825951103,57.03,-6.000297596904991,41.82666666666666,13.800515690847702,3,16.33577649616601,48.666666666666664,0.10369101564777772,-95.39999999999998,-27.422461122768688,-16.129999999999995,,-55.764999999999986,56.05235454465761,2,-18.084675130936738,185.5,-0.0537548449614067,0.0,0,1384.8400000000001,1398.7900000000002,517,5,1.0073365876202338,0.0019386972637480682,20.0,0.6,0.06221460938866663,0.04147640625911109,0
UMBF,0.5800000000000125,0.7777926780206685,7.079999999999998,-0.14594666312856497,2.927692307692308,1.8343171020216815,13,4.372049211399952,12.923076923076923,0.02547450953245267,-7.249999999999993,-10.52555168408826,-0.10999999999999943,,-2.674999999999999,3.2748994895518018,4,-3.7845294096841493,38.5,-0.025048826088047704,0.0,0,1153.2600000000002,1180.6200000000001,322,17,2.3724051818323617,0.007281945137749268,17.65,0.7647058823529411,0.01948050728952263,0.0059940022429300415,1
UMPQ,0.0799999999999983,0.42149631190726183,2.3200000000000003,-0.19907100199071753,0.8072727272727268,0.6934708488334735,11,4.799740554564616,16.636363636363637,0.025621374758166837,-2.4800000000000004,-11.583372255955164,-0.030000000000001137,,-0.7466666666666666,0.7726577508832743,9,-4.266937583338624,15.555555555555555,-0.0311426263882586,0.0,0,342.50000000000006,344.65999999999997,323,20,0.6306569343065433,0.0019463861713031605,20.0,0.55,0.014091756116991762,0.011529618641175075,0
UNAM,0.14999999999999947,2.5210084033613356,0.4499999999999993,-2.45499181669395,0.29857142857142815,0.10745984853711167,7,4.17582417582417,17.714285714285715,0.032997299963422044,-1.3000000000000007,-13.684210526315796,-0.15000000000000036,,-0.5450000000000002,0.5135821907608041,4,-6.793393580554691,60.0,-0.02930886347982664,0.0,0,82.14000000000001,82.05,364,11,-0.10956902848796884,-0.000301178390493817,18.18,0.6363636363636364,0.020998281794904938,0.011999018168517107,0
UNB,0.05000000000000426,0.1000600360216215,6.93,-0.030303030303024274,2.368000000000001,2.353818646842237,10,5.608317741515291,27.5,0.019844495550036534,-9.739999999999995,-21.586879432624105,-0.00999999999999801,,-2.4224999999999985,3.4124467552099396,8,-6.166671969962131,28.125,-0.02828492510269509,0.0,0,736.5,740.8000000000001,500,18,0.5838424983027928,0.0011642962637337106,11.11,0.5555555555555556,0.011024719750020296,0.008819775800016237,0
UNF,0.5,0.32123353678123995,15.330000000000013,-0.31983624384315223,6.688750000000002,6.376894536415938,8,4.276284243838507,22.5,0.023265911622027957,-41.639999999999986,-22.26618897385166,-0.5,,-11.347999999999995,17.155144126471214,5,-6.5786269985738945,30.6,-0.04446725674943641,0.0,0,2113.81,2110.5800000000004,333,13,-0.1528046513167959,-0.0004592227194177845,15.38,0.6153846153846154,0.014317484075094129,0.008948427546933828,0
UNFI,0.03999999999999915,0.10134279199391727,4.149999999999999,-1.3234975048817672,2.1316666666666655,1.4248286446680758,6,6.120495764942333,31.5,0.03143616499980961,-9.219999999999999,-40.832595217006194,-0.6100000000000065,,-5.175000000000002,3.561109377708017,4,-18.54672520383479,73.0,-0.07022897363510028,0.0,0,320.58,312.67,481,10,-2.4674028323663264,-0.005193947009207722,10.0,0.6,0.018861698999885768,0.012574465999923845,0
UNIT,0.0,0.0,0.0,-44.73862864901561,0.0,0.0,0,0.0,0.0,0.0,-6.59,-44.73862864901561,-6.59,,-6.59,,1,-44.73862864901561,270.0,-0.21942411642585924,0.0,0,14.73,8.14,270,1,-44.73862864901561,-0.21942411642585924,0.0,0.0,0.0,0.0,0
UNM,0.5600000000000023,1.6175621028307403,4.130000000000003,-14.578454332552685,2.081666666666667,1.6015919163965162,6,5.219171785550124,43.833333333333336,0.01934610648632873,-10.409999999999997,-21.980574324324316,-4.979999999999997,,-7.694999999999997,3.839589821842953,2,-18.878802747791944,122.0,-0.08571156107639588,0.0,0,320.83,317.93,507,8,-0.9039054951220202,-0.001790941569290716,12.5,0.75,0.014509579864746547,0.004836526621582182,0
UNT,1.0600000000000023,4.0706605222734344,5.460000000000001,0.0,2.25,1.613592265722664,6,10.549347503321092,37.333333333333336,0.04478315815514833,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,127.96999999999998,141.47,224,6,10.549347503321103,0.04478315815514833,66.67,1.0,0.04478315815514833,0.0,1
UNTY,0.14000000000000057,0.6422018348623879,3.3500000000000014,-6.008583690987115,1.1338461538461537,0.9887663901847463,13,5.7781262250097996,19.692307692307693,0.021945206672957518,-1.4400000000000013,-6.143344709897616,-1.259999999999998,,-1.3499999999999996,0.12727922061358088,2,-6.079711776626884,45.0,-0.06966878790576336,18.0,1,320.12,332.15999999999997,364,16,3.7610895914032128,0.010143606472556854,18.75,0.8125,0.017830480421777983,0.004114726251179535,0
UNVR,3.5100000000000016,18.820375335120655,3.6799999999999997,0.0,3.5950000000000006,0.12020815280171177,2,19.265809217577708,58.5,0.1506984849762416,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,37.32,44.510000000000005,117,2,19.26580921757772,0.1506984849762416,0.0,1.0,0.1506984849762416,0.0,1
URBN,0.3299999999999983,0.9393680614859046,4.880000000000003,-0.3662045513994075,1.8487499999999994,1.5512063278070307,8,6.062220764848136,22.375,0.03288569904422722,-5.109999999999999,-13.795896328293736,-0.13999999999999346,,-3.1933333333333316,1.6911258577251647,6,-9.690961509281266,32.333333333333336,-0.05252879495312168,0.0,0,441.68,437.31000000000006,373,14,-0.9894040934613176,-0.002665731820417072,14.29,0.5714285714285714,0.018791828025272697,0.014093871018954525,0
URI,0.8400000000000034,0.5483744614179419,16.650000000000006,0.0,7.896000000000006,6.2000588706882445,5,6.038820992092026,30.2,0.038838716999567424,0.0,0.0,0.0,,0.0,0.0,0,0.0,0.0,0.0,0.0,0,653.77,693.25,151,5,6.038820992092023,0.038838716999567424,0.0,1.0,0.038838716999567424,0.0,1
USAK,0.09999999999999964,1.3947001394700091,1.9600000000000009,-1.3315579227696357,0.6433333333333334,0.5477681991499694,9,3.9741917770608834,8.444444444444445,0.05129279021256483,-4.09,-30.206794682422455,-0.09999999999999964,,-0.7007142857142855,1.0391969109751142,14,-3.9967406803829686,13.928571428571429,-0.02091475812385779,0.0,0,391.14000000000004,387.12,271,23,-1.0277649946310883,-0.003812041612705208,21.74,0.391304347826087,0.020071091822307978,0.031221698390256857,0
