ticker,buy_date,buy_close
PKOH,2020-02-06,30.67
PLAB,2020-01-30,13.49
PLAY,2019-05-21,53.99
PLBC,2020-02-27,25.92
PLCE,2020-03-23,17.2
PLD,2020-02-28,83.58
PLG,2020-03-06,1.94
PLM,2019-11-06,0.32
PLOW,2020-02-07,52.23
PLPC,2019-12-26,60.15
PLSE,2019-05-08,12.84
PLT,2018-04-10,58.26
PLX,2020-03-25,2.4
PLXP,2020-03-06,5.0
PLXS,2020-02-14,73.27
PLYM,2019-08-12,16.89
PMBC,2020-03-17,5.61
PML,2020-01-27,15.07
PNC,2020-02-24,147.09
PNFP,2020-01-27,59.75
PNM,2020-03-03,49.08
PNNT,2020-01-27,6.1875
PNRG,2020-02-07,139.7
PNW,2020-02-28,89.49
PODD,2020-03-24,157.51
POL,2019-12-02,30.49
POLA,2019-08-08,4.23
POST,2020-02-28,101.26
POWI,2020-02-24,93.01
POWL,2020-01-07,47.55
PPBI,2019-11-20,31.86
PPC,2020-01-13,31.92
PPG,2020-01-22,125.62
PPIH,2020-01-30,9.09
PPL,2020-02-14,34.9
PQG,2019-12-11,15.74
PRA,2019-11-21,36.71
PRAA,2020-02-27,34.72
PRAH,2020-03-05,98.34
PRCP,2019-10-22,4.71
PRFT,2020-02-20,52.39
PRGS,2020-02-19,44.41
PRIM,2020-03-09,18.13
PRK,2020-01-15,101.29
PRLB,2020-03-09,78.16
PRO,2020-03-30,32.07
PROV,2020-01-23,21.95
PRPH,2020-03-04,1.93
PRPL,2020-04-13,7.32
PRPO,2020-03-06,1.37
PRSC,2020-03-05,57.36
PRSP,2020-02-18,25.22
PRTH,2019-05-14,5.99
PRTK,2020-02-14,3.44
PRTS,2020-03-12,2.21
PRTY,2020-02-25,2.5
PRVB,2020-03-23,6.88
PSA,2019-09-05,251.23
PSB,2020-02-21,166.41
PSEC,2020-02-24,6.2919
PSMT,2020-01-03,67.69
PSX,2019-12-23,111.55
PTC,2020-02-27,76.03
PTCT,2020-03-10,51.35
PTE,2020-02-19,1.62
PTEN,2020-02-05,8.3677
PTGX,2019-11-19,10.64
PTLA,2019-12-11,27.15
PTSI,2020-01-27,53.63
PUB,2020-01-27,28.29
PVAC,2019-10-22,26.75
PVG,2020-02-05,10.06
PVH,2020-01-13,100.14
PW,2020-01-06,8.71
PWOD,2020-01-14,33.07
PXD,2020-03-02,123.32
PXS,2020-03-19,0.77
PYPL,2020-03-09,101.63
PYX,2019-10-03,12.42
PZG,2019-10-25,0.701
PZZA,2020-03-05,56.56
QCOM,2020-02-21,86.34
QCRH,2020-02-25,40.47
QDEL,2020-02-21,79.39
QEP,2019-04-26,7.3005
QHC,2019-08-22,1.09
QLYS,2019-03-11,85.96
QNST,2020-03-04,12.51
QRVO,2020-03-31,80.63
QTRX,2019-09-17,25.97
QTWO,2020-02-28,75.37
QUMU,2019-12-17,2.53
QUOT,2020-01-02,9.77
RACE,2020-04-16,154.3
RAIL,2020-01-06,1.97
RARE,2019-12-31,42.71
RAVE,2020-01-15,1.68
RAVN,2020-01-29,32.3
RBA,2020-01-30,42.58
RBB,2020-02-14,19.98
RBBN,2020-02-06,2.98
RBC,2020-01-27,80.58
RBNC,2019-10-24,22.81
RC,2020-01-10,14.59
RCII,2020-02-11,28.35
RCKY,2020-02-03,26.94
RCL,2020-02-05,117.1
RCM,2020-02-11,13.28
RDFN,2019-10-10,15.57
RDN,2020-02-20,23.93
RDNT,2019-05-23,12.67
RDVT,2019-10-02,11.9
RE,2020-02-27,260.08
RECN,2020-02-18,14.21
REED,2019-07-23,3.25
REFR,2020-03-05,3.24
REG,2020-02-28,57.44
REGN,2020-03-18,485.0
REI,2020-01-27,2.31
RELL,2020-01-28,5.347
REPH,2020-03-31,8.17
REPL,2020-03-26,10.69
RES,2020-01-24,4.45
RESN,2019-12-16,2.04
RETO,2019-09-18,1.038
REVG,2019-12-02,12.8372
REX,2020-02-24,76.64
REXN,2020-04-02,1.65
REXR,2020-01-02,44.94
RF,2020-02-28,13.38
RFP,2020-01-29,3.77
RGEN,2020-03-20,88.75
RGLD,2020-02-04,110.8
RGNX,2019-11-13,36.6
RGR,2020-03-09,41.42
RGS,2020-02-28,12.76
RH,2020-03-04,190.04
RHE,2020-02-18,1.448
RHI,2020-02-03,57.89
RHP,2020-04-02,31.94
RICK,2020-03-10,15.68
RILY,2020-02-25,24.13
RIOT,2019-06-24,3.04
RIVE,2020-01-31,12.39
RJF,2020-02-27,85.68
RLGT,2020-01-27,4.93
RLGY,2019-02-26,13.683
RLH,2020-01-14,3.36
RLI,2019-11-29,91.13
RLJ,2020-01-09,16.55
RLMD,2020-03-25,31.88
RM,2019-11-06,29.2
RMBS,2020-03-10,12.07
RMCF,2020-02-07,8.191
RMD,2020-03-09,154.5
RMED,2020-03-30,1.02
RMNI,2020-03-02,4.51
RMTI,2020-04-03,1.8
RNDB,2020-02-21,15.49
RNET,2020-02-13,3.64
RNR,2020-02-27,178.95
RNST,2020-02-14,31.86
ROCK,2020-02-28,50.67
ROG,2019-10-31,135.48
ROIC,2020-01-03,16.97
ROK,2020-01-27,192.94
ROL,2020-03-23,31.57
ROP,2020-03-30,316.94
ROST,2020-02-25,116.39
RP,2020-03-16,47.85
RRD,2020-01-21,3.3472
RS,2020-01-31,114.05
RSG,2020-04-13,78.89
RST,2020-03-31,14.02
RTIX,2020-02-13,4.47
RTRX,2020-02-26,15.28
RTW,2019-11-15,1.43
RUBI,2020-04-09,5.69
RUN,2020-04-13,11.1
RUTH,2020-01-02,21.9
RVI,2020-01-23,35.48
RVNC,2019-12-18,16.3
RVP,2020-01-22,1.61
RVSB,2020-01-16,7.47
RWT,2020-04-07,3.1
RXN,2020-02-28,29.16
RY,2020-04-17,62.33
RYAM,2019-06-07,6.6497
RYI,2020-01-27,10.46
RYN,2020-02-19,28.86
RYTM,2020-01-15,20.66
S,2019-10-28,6.32
SABR,2020-01-30,21.21
SAFM,2020-01-27,144.71
SAFT,2020-02-25,89.67
SAGE,2020-01-13,74.77
SAIA,2020-02-28,87.31
SAL,2020-04-07,32.51
SALT,2020-01-15,55.12
SANM,2020-02-12,31.55
SANW,2020-04-01,1.92
SASR,2020-02-03,34.82
SAVA,2020-03-02,6.47
SAVE,2019-07-26,43.56
SB,2019-12-31,1.7
SBBX,2020-02-19,24.5
SBFG,2020-03-04,18.4
SBH,2020-01-03,17.3
SBNY,2020-02-27,131.51
SBOW,2019-07-16,13.02
SBPH,2020-04-01,0.898
SBRA,2020-02-19,21.87
SBSI,2020-03-04,33.78
SBUX,2020-01-30,85.44
SC,2018-10-23,17.18
SCHL,2020-01-16,36.67
SCHW,2020-02-04,46.9
SCL,2020-02-25,93.5
SCM,2019-10-16,12.79
SCOR,2020-01-28,4.48
SCVL,2020-01-08,37.11
SCYX,2019-05-02,1.52
SDPI,2020-01-29,0.72
SDRL,2020-01-21,1.63
SEAC,2020-04-13,2.56
SEAS,2020-04-15,10.4
SEB,2020-02-24,3785.52
SEDG,2020-03-09,111.66
SEE,2019-11-12,38.11
SEEL,2020-01-16,1.44
SEIC,2020-02-25,63.48
SELB,2019-11-12,1.38
SELF,2019-10-22,4.486
SEM,2020-03-12,17.52
SENS,2019-02-05,2.3
SERV,2020-03-05,35.82
SESN,2020-02-25,0.784
SF,2020-03-10,45.19
SFBC,2019-12-30,35.53
SFBS,2020-03-04,35.38
SFM,2020-01-15,17.82
SFST,2020-02-25,40.4
SGB,2019-07-15,19.99
SGBX,2019-08-09,14.8
SGC,2020-01-30,12.48
SGEN,2020-03-03,107.4
SGMA,2020-01-09,3.96
SGMS,2020-02-27,18.95
SGRP,2020-02-28,1.13
SGRY,2019-04-12,11.3
SHBI,2019-12-27,17.21
SHEN,2020-03-05,44.32
SHLO,2020-01-22,3.36
SHO,2020-01-24,13.05
SHOO,2020-01-28,40.89
SHSP,2020-02-27,11.75
SHW,2020-02-21,571.88
SIEB,2019-12-18,9.91
SIEN,2020-02-04,6.34
SIF,2020-04-01,2.23
SIGA,2020-03-16,3.99
SIGI,2020-02-20,66.18
SIRI,2020-02-13,7.23
SITC,2020-02-21,13.19
SITE,2020-03-09,86.26
SIX,2019-09-30,49.34
SJW,2020-02-21,71.74
SKY,2020-01-21,34.7
SKYW,2020-01-31,54.89
SLAB,2020-01-31,98.31
SLB,2020-01-17,37.81
SLCA,2019-10-09,7.5184
SLCT,2020-01-21,11.84
SLF,2020-02-26,46.13
SLG,2020-03-03,80.21
SLGN,2019-12-09,30.36
SLM,2020-02-28,10.34
SLP,2020-03-04,34.45
SLRC,2020-02-24,19.28
SMBC,2019-12-30,37.96
SMED,2019-11-25,4.22
SMHI,2019-11-12,13.07
SMMF,2020-02-21,25.26
SMP,2019-12-26,53.03
SMPL,2019-10-03,27.32
SMRT,2020-03-09,0.68
SMTC,2020-02-21,47.16
SNA,2020-01-31,158.55
SNCR,2019-09-06,6.5
SNDX,2019-10-22,6.49
SNES,2019-09-10,20.4
SNGX,2020-03-06,2.99
SNPS,2020-02-24,145.94
SNR,2020-02-04,7.5101
SNX,2020-03-10,109.21
SO,2020-03-31,54.14
SOHO,2020-01-24,6.0461
SONA,2020-01-24,15.3
SORL,2020-03-13,3.76
SP,2020-03-31,20.75
SPAR,2020-03-19,11.32
SPB,2020-01-24,60.51
SPCE,2020-03-17,12.66
SPEX,2020-03-17,0.74
SPG,2020-01-22,143.81
SPGI,2020-02-25,282.63
SPLK,2020-02-26,156.51
SPNE,2019-12-06,13.06
SPOK,2020-03-13,9.4
SPPI,2019-12-18,8.6
SPSC,2020-02-12,58.35
SPTN,2020-03-12,9.35
SPWH,2020-01-27,6.44
SPWR,2020-03-09,6.88
SPXC,2020-02-27,44.41
SQBG,2020-03-31,0.21
SR,2020-02-26,81.71
SRCE,2020-01-13,50.62
SRCL,2020-03-05,60.85
SRDX,2020-02-21,37.12
SRE,2020-02-26,145.37
SREV,2020-03-02,1.36
SRI,2020-02-24,28.66
SRRA,2019-05-02,56.4
SRT,2020-01-24,8.0
SRTS,2019-10-02,5.88
SSB,2020-01-21,85.39
SSBI,2020-01-17,12.71
SSD,2020-02-24,82.29
SSNC,2020-02-27,55.4
SSRM,2020-03-03,16.95
SSTI,2019-07-31,37.59
SSTK,2019-12-03,42.56
SSY,2019-04-26,1.61
STAG,2019-11-29,30.48
STAR,2020-03-16,9.45
STBA,2020-01-31,37.32
STC,2020-01-06,40.89
STCN,2020-03-05,1.43
STFC,2020-04-15,23.24
STKL,2019-10-04,1.63
STKS,2020-03-04,3.24
STL,2020-02-14,19.95
STLD,2020-01-24,30.37
STML,2020-01-29,6.64
STN,2019-09-26,21.77
STND,2020-02-25,29.02
STOR,2020-02-19,36.62
STRA,2020-03-02,148.59
STRL,2019-12-04,14.12
STRM,2020-02-07,1.2
STRT,2020-04-14,13.4
STT,2020-02-24,73.27
STWD,2020-02-26,23.35
STXB,2020-01-24,22.06
SU,2020-01-31,30.2
SUI,2020-03-11,152.36
SUMR,2018-09-18,15.21
SUNS,2020-02-21,17.52
SUP,2019-10-01,2.98
SUPN,2019-10-08,25.48
SVBI,2020-01-31,8.21
SVM,2019-10-29,4.069
SVRA,2019-07-31,2.54
SVT,2019-07-19,9.95
SWIR,2020-02-18,8.88
SWK,2020-01-31,158.56
SWKS,2020-02-21,114.63
SWM,2019-12-31,41.46
SWN,2020-01-27,1.71
SXC,2020-02-20,5.73
SXT,2020-01-08,62.96
SYBT,2020-01-07,40.07
SYBX,2020-02-27,2.07
SYK,2020-01-10,208.89
SYKE,2020-03-03,30.63
SYNA,2020-03-12,57.04
SYNC,2020-02-10,1.53
SYNL,2020-02-07,12.79
SYPR,2020-03-17,0.7
SYRS,2019-10-01,9.27
SYX,2020-02-12,21.96
SYY,2020-01-16,81.77
T,2020-02-24,37.39
TAC,2020-03-13,4.95
TACO,2019-09-17,10.82
TACT,2020-03-03,9.84
TANH,2020-01-22,1.5
TAYD,2020-03-06,10.35
TBBK,2020-03-24,4.86
TBI,2020-01-31,21.91
TBIO,2020-02-13,8.0
TBK,2018-10-17,36.91
TBNK,2019-12-12,31.66
TBPH,2020-02-12,24.67
TCBI,2020-02-26,52.09
TCBK,2020-01-23,38.08
TCCO,2020-03-25,2.17
TCDA,2020-03-12,25.45
TCFC,2020-02-27,31.31
TCMD,2019-04-10,53.73
TCO,2020-03-31,41.88
TCPC,2020-02-25,13.28
TCRD,2019-12-17,5.8208
TCS,2019-11-15,3.5335
TDC,2020-02-03,23.98
TDG,2020-02-14,646.75
TDOC,2019-06-06,54.27
TDW,2019-11-26,14.88
TDY,2020-03-04,365.78
TECD,2020-02-27,142.95
TECH,2020-02-14,208.53
TELL,2020-02-11,6.77
TENB,2020-03-16,17.28
TER,2020-02-21,66.0
TESS,2019-07-22,16.74
TEX,2020-02-11,26.1
TFC,2020-02-24,53.77
TFSL,2020-02-28,20.18
TFX,2020-02-21,370.03
TG,2020-01-29,20.65
TGA,2020-03-06,0.97
TGB,2020-02-18,0.41
TGI,2019-12-30,24.83
TGT,2020-01-31,110.11
TGTX,2020-04-02,9.43
THFF,2020-01-09,43.96
THM,2020-03-13,0.36
THO,2020-02-28,74.69
THR,2020-01-30,24.7
THRM,2020-03-09,38.09
THS,2019-08-14,50.98
THTX,2020-02-24,2.45
TIF,2020-03-03,132.66
TILE,2020-02-07,15.94
TIPT,2020-01-28,7.18
TISI,2019-11-22,16.15
TITN,2019-12-06,13.69
TIVO,2020-03-10,6.28
TJX,2020-01-31,58.82
TLF,2020-02-10,5.25
TLGT,2019-10-15,0.7
TLRA,2019-10-09,7.39
TLRD,2019-12-11,4.85
TMHC,2020-02-28,22.52
TMO,2020-01-28,333.0
TMP,2020-04-15,66.8
TMQ,2020-02-11,2.13
TMUS,2020-04-01,85.13
TNAV,2020-03-11,5.42
TNET,2019-08-20,67.99
TNXP,2020-04-06,0.73
TOCA,2020-04-17,1.28
TOL,2020-02-26,37.62
TORC,2020-03-30,1.09
TOWN,2020-02-26,25.37
TPC,2020-02-24,11.06
TPCO,2020-03-03,10.8
TPH,2020-03-06,15.37
TPIC,2020-03-05,22.85
TPR,2020-03-02,23.36
TPRE,2020-02-14,10.99
TPVG,2019-11-19,13.95
TPX,2020-02-24,86.43
TR,2020-02-07,32.97
TRC,2020-03-13,14.9
TRCH,2020-03-09,0.5
TREC,2019-11-08,8.58
TREE,2019-12-04,355.67
TREX,2020-02-26,98.47
TRGP,2020-02-25,35.67
TRHC,2019-05-31,45.17
TRIP,2020-02-21,28.29
TRMB,2020-02-26,42.73
TRMT,2020-03-04,5.1905
TRNO,2020-01-13,55.34
TRNS,2019-12-30,31.97
TROV,2020-03-04,1.56
TRP,2020-03-09,46.34
TRQ,2020-02-19,0.62
TRST,2019-12-27,8.61
TRTX,2020-03-02,17.5
TRU,2020-02-28,88.84
TRUE,2020-01-16,4.31
TRUP,2020-01-28,32.19
TRV,2020-01-28,133.51
TRVN,2020-02-10,0.79
TRWH,2020-03-12,16.53
TRXC,2020-03-04,1.14
TSBK,2020-01-07,29.19
TSC,2020-01-31,22.99
TSCO,2019-08-06,104.59
TSLA,2020-02-26,778.8
TSRI,2020-03-18,3.2
TTEC,2020-02-25,39.68
TTEK,2020-03-10,79.46
TTGT,2020-04-03,17.89
TTI,2020-01-30,1.55
TTMI,2020-04-15,10.16
TTNP,2020-03-19,0.21
TTOO,2019-12-24,1.13
TTWO,2020-02-07,112.6
TU,2020-03-06,18.4
TUP,2019-12-12,7.64
TVTY,2020-02-25,13.36
TWI,2020-02-07,2.6523
TWIN,2020-02-12,10.32
TWOU,2020-03-16,19.75
TXMD,2019-11-15,2.74
TXN,2020-02-28,114.14
TXRH,2020-03-23,39.35
TXT,2020-03-04,40.95
TYG,2020-01-24,17.5527
TYL,2020-03-25,262.14
TYME,2020-02-03,1.4
UAL,2020-01-24,81.9
UAMY,2020-01-08,0.37
UAVS,2020-03-16,0.32
UBCP,2020-03-03,13.48
UBFO,2020-01-17,10.1
UBOH,2020-03-02,22.25
UBP,2020-02-25,17.16
UBSI,2020-01-09,36.94
UCBI,2020-01-08,29.94
UDR,2020-03-06,47.82
UE,2020-01-14,18.75
UEC,2020-03-17,0.6
UEIC,2020-01-31,49.53
UFAB,2019-02-28,4.34
UFCS,2020-04-15,29.6
UFPI,2020-03-19,33.85
UFPT,2020-01-23,47.2
UG,2020-01-21,18.83
UGI,2019-10-25,47.32
UHAL,2020-01-24,371.27
UI,2020-02-10,141.72
UIHC,2019-10-17,12.46
ULBI,2020-03-03,7.07
ULTA,2020-02-27,265.38
UMBF,2020-02-25,62.68
UMPQ,2020-01-30,16.84
UNAM,2020-01-17,7.07
UNB,2020-03-02,30.76
UNF,2019-12-26,203.01
UNFI,2020-02-11,7.59
UNIT,2020-01-31,6.16
UNM,2020-01-09,28.57
UNT,2018-11-05,23.71
UNTY,2020-01-24,21.22
UNVR,2020-02-13,22.29
UPWK,2019-12-17,10.63
URBN,2020-01-31,25.6
URI,2020-02-18,153.98
USAK,2020-02-06,5.31
USAP,2020-02-27,11.91
USFD,2019-11-01,40.44
USIO,2020-03-04,1.68
USLM,2020-02-20,86.43
USM,2020-01-31,32.02
USNA,2020-02-04,65.93
USPH,2020-03-09,99.32
UTHR,2020-01-27,90.05
UTI,2020-04-03,5.5
UTL,2020-03-03,56.83
UTMD,2020-01-08,102.37
UTX,2020-02-04,152.28
UVSP,2020-02-04,25.05
UVV,2020-02-03,52.85
VAC,2020-01-31,119.61
VALU,2020-04-15,30.0
VAR,2020-03-04,131.39
VBLT,2020-03-09,1.24
VCEL,2020-01-08,16.98
VCNX,2020-03-10,4.5
VCRA,2020-04-17,18.5
VEC,2020-03-09,45.14
VECO,2020-03-05,14.26
VER,2020-02-28,8.4247
VERB,2020-02-20,1.797
VERO,2020-04-02,3.8
VERU,2020-03-04,4.12
VET,2020-02-05,13.8364
VFF,2020-02-11,4.7
VG,2020-03-12,5.84
VGR,2020-02-14,13.17
VHC,2020-01-21,3.79
VHI,2020-02-19,1.5272
VIAV,2020-01-29,14.71
VICI,2020-03-10,22.59
VIRC,2020-01-23,3.98
VIVE,2020-04-16,0.667
VIVO,2020-02-11,8.17
VKTX,2020-02-04,6.52
VLO,2020-01-07,91.65
VLY,2020-03-12,7.32
VMC,2020-02-21,133.6
VNDA,2020-01-06,16.29
VNE,2020-02-14,14.85
VNRX,2020-02-14,4.88
VOLT,2020-02-07,2.36
VOYA,2019-08-06,52.5
VPG,2020-02-28,27.47
VRA,2020-01-30,9.77
VRAY,2020-02-26,3.06
VRCA,2020-02-27,11.81
VREX,2019-10-03,28.1
VRNS,2020-02-21,89.0
VRSK,2020-03-06,163.08
VRSN,2020-02-21,206.12
VRTS,2019-10-25,100.99
VRTU,2020-03-09,40.6
VRTV,2020-01-27,14.99
VRTX,2020-03-17,210.44
VSAT,2020-01-03,73.56
VSEC,2019-12-31,37.94
VSH,2020-02-21,20.0
VSLR,2020-03-12,6.72
VST,2020-02-13,22.87
VSTM,2019-10-04,1.19
VSTO,2019-12-20,7.61
VTNR,2020-02-20,1.39
VTR,2020-02-25,58.16
VVV,2019-12-13,21.29
VYGR,2020-03-05,11.65
VZ,2020-02-25,56.51
WAB,2020-02-03,75.93
WABC,2020-01-28,65.13
WAFD,2020-01-15,35.49
WASH,2020-01-13,51.58
WATT,2019-03-04,6.47
WBA,2020-01-10,53.75
WBC,2020-03-17,122.56
WBS,2020-01-23,48.45
WBT,2019-04-25,16.6
WCC,2020-01-23,53.91
WCN,2020-03-10,97.68
WD,2020-02-27,66.38
WDC,2020-02-26,58.85
WEBK,2020-01-29,41.61
WEC,2020-03-12,91.64
WELL,2020-02-26,80.72
WEN,2020-02-26,21.76
WERN,2020-02-24,36.95
WETF,2020-03-10,3.35
WEX,2020-02-26,199.83
WEYS,2020-02-25,21.99
WFC,2020-03-02,42.26
WH,2020-03-05,48.61
WHF,2020-03-11,12.23
WHG,2020-02-14,27.3
WHR,2019-12-19,142.64
WIFI,2020-03-27,9.86
WINA,2020-03-25,134.48
WING,2019-01-29,66.16
WIRE,2019-11-06,57.74
WLDN,2020-03-19,20.43
WLFC,2020-02-25,59.3
WLK,2020-02-20,63.13
WMB,2020-02-10,20.89
WMC,2020-03-03,10.52
WMK,2020-03-24,37.64
WMS,2019-12-11,37.52
WMT,2019-12-31,118.32
WNC,2019-12-20,14.4
WNEB,2020-03-06,7.94
WOR,2020-01-13,40.17
WOW,2019-09-04,5.46
WPC,2020-04-15,63.17
WPG,2020-01-31,2.8595
WPM,2020-03-20,24.05
WPX,2020-02-26,10.27
WRB,2019-09-11,70.14
WRK,2020-03-03,32.58
WRLD,2019-09-24,130.27
WRN,2020-02-04,0.64
WSBC,2020-01-28,34.3
WSBF,2020-01-21,17.47
WSFS,2020-01-06,43.55
WSM,2020-02-25,66.54
WSR,2020-04-09,6.31
WST,2020-03-06,149.95
WSTG,2020-03-11,14.4
WTFC,2020-01-22,64.96
WTI,2020-01-14,5.25
WTM,2020-02-25,1107.48
WTRH,2020-04-02,0.97
WTT,2020-01-23,1.36
WU,2020-01-15,26.79
WVFC,2020-03-19,15.89
WVVI,2020-01-29,6.9
WWD,2020-02-10,117.6
WWW,2020-01-16,34.23
WY,2020-02-26,27.07
WYND,2020-02-03,48.01
WYY,2020-03-19,0.33
X,2019-12-20,11.91
XAIR,2019-10-30,4.38
XBIO,2020-01-27,1.53
XBIT,2020-03-24,9.95
XEC,2020-02-06,43.5
XEL,2020-02-28,61.92
XELA,2020-03-03,0.3299
XENE,2020-03-30,10.96
XENT,2020-03-11,21.5
XERS,2019-12-02,8.5
XFOR,2019-12-04,10.18
XHR,2020-02-13,19.07
XLNX,2020-02-04,85.41
XLRN,2020-01-24,52.05
XNCR,2020-02-28,32.49
XOG,2019-12-12,1.87
XOM,2020-01-16,67.85
XON,2019-09-23,5.8
XONE,2020-03-23,4.99
XPEL,2020-02-21,14.51
XPER,2019-11-22,18.64
XPL,2020-04-17,0.22
XPO,2020-02-26,83.03
XRAY,2020-02-24,54.56
XXII,2020-03-30,0.73
Y,2020-03-02,704.38
YCBD,2019-09-03,3.99
YETI,2020-02-20,32.41
YEXT,2019-06-24,19.71
YMAB,2020-03-20,19.37
YORW,2020-01-10,44.37
YUMC,2020-03-12,39.24
ZAGG,2020-03-02,6.93
ZAYO,2018-09-07,34.17
ZBH,2020-02-25,149.36
ZEN,2020-03-26,67.01
ZEUS,2020-01-10,16.36
ZFGN,2020-04-06,0.728
ZION,2020-01-24,46.29
ZIOP,2020-01-08,4.59
ZIXI,2020-03-09,6.73
ZN,2020-03-31,0.18
ZUMZ,2020-01-23,32.28
ZYNE,2019-08-06,10.31
ZYXI,2020-03-18,10.32
